,y,prediction,leaf
28678,2,1,5
28679,1,1,7
28680,2,2,4
28681,1,1,6
28682,1,1,7
28683,1,1,7
28684,1,1,7
28685,1,1,5
28686,1,1,5
28687,2,1,5
28688,1,1,7
28689,1,1,6
28690,2,2,4
28691,1,1,6
28692,1,1,7
28693,1,1,7
28694,1,1,5
28695,1,1,5
28696,1,1,7
28697,1,1,6
28698,2,2,4
28699,1,1,5
28700,2,1,5
28701,1,1,5
28702,2,1,5
28703,2,1,5
28704,2,1,7
28705,2,1,6
28706,2,1,5
28707,1,1,7
28708,1,1,7
28709,1,1,7
28710,1,1,7
28711,1,1,5
28712,1,1,7
28713,1,1,7
28714,1,1,7
28715,1,1,5
28716,1,1,5
28717,2,1,5
28718,2,1,5
28719,1,1,6
28720,2,1,5
28721,1,1,5
28722,1,1,7
28723,2,2,4
28724,2,1,5
28725,1,1,7
28726,1,1,7
28727,1,1,5
28728,2,1,5
28729,2,2,4
28730,2,1,7
28731,1,1,6
28732,2,1,5
28733,1,1,7
28734,1,1,7
28735,2,1,5
28736,1,1,7
28737,1,1,7
28738,2,1,5
28739,1,1,5
28740,2,1,5
28741,1,1,5
28742,1,1,7
28743,1,1,5
28744,1,1,5
28745,2,1,7
28746,2,2,4
28747,2,2,4
28748,2,2,4
28749,1,1,7
28750,1,1,7
28751,1,1,5
28752,1,1,6
28753,1,1,7
28754,1,1,7
28755,2,1,5
28756,1,1,7
28757,1,1,7
28758,1,1,6
28759,2,2,4
28760,1,1,6
28761,1,1,7
28762,1,1,5
28763,1,1,7
28764,2,1,5
28765,1,1,5
28766,1,1,7
28767,1,1,5
28768,1,1,5
28769,1,1,5
28770,1,1,7
28771,1,1,6
28772,1,1,7
28773,1,1,7
28774,1,2,4
28775,1,1,7
28776,2,1,5
28777,1,1,7
28778,2,2,4
28779,1,1,7
28780,1,1,7
28781,1,1,6
28782,1,1,7
28783,1,1,5
28784,1,1,7
28785,1,1,7
28786,1,1,7
28787,1,1,7
28788,2,1,7
28789,1,1,7
28790,2,2,4
28791,1,1,7
28792,1,1,6
28793,1,1,7
28794,1,1,7
28795,1,1,7
28796,2,2,4
28797,1,1,7
28798,2,1,6
28799,2,1,5
28800,1,1,7
28801,2,2,4
28802,1,1,7
28803,2,1,5
28804,1,1,7
28805,2,1,7
28806,1,1,5
28807,1,2,4
28808,1,1,7
28809,1,1,7
28810,1,1,6
28811,1,1,7
28812,2,1,5
28813,1,1,7
28814,2,2,4
28815,1,1,7
28816,1,1,7
28817,2,1,5
28818,1,1,7
28819,2,1,5
28820,1,1,5
28821,1,1,7
28822,1,1,5
28823,1,1,5
28824,2,1,5
28825,1,1,6
28826,1,1,7
28827,1,2,4
28828,1,1,7
28829,1,1,7
28830,2,2,4
28831,1,1,5
28832,2,2,4
28833,2,1,5
28834,1,1,5
28835,1,1,5
28836,1,1,7
28837,1,1,5
28838,1,1,5
28839,1,1,7
28840,1,1,7
28841,1,1,7
28842,1,1,7
28843,1,1,7
28844,1,1,5
28845,1,1,7
28846,1,1,5
28847,1,1,7
28848,1,1,7
28849,1,1,5
28850,2,2,4
28851,2,2,4
28852,1,1,7
28853,1,1,6
28854,1,1,5
28855,1,1,7
28856,1,1,7
28857,1,1,7
28858,1,1,5
28859,1,1,7
28860,1,1,7
28861,1,1,7
28862,1,1,7
28863,1,2,4
28864,1,1,6
28865,2,2,4
28866,2,2,4
28867,1,1,7
28868,2,2,4
28869,1,1,6
28870,2,1,5
28871,1,1,7
28872,1,1,6
28873,1,1,7
28874,1,1,7
28875,2,1,7
28876,1,1,5
28877,2,2,4
28878,1,1,7
28879,1,1,6
28880,2,1,5
28881,2,1,5
28882,1,1,7
28883,1,2,4
28884,1,1,7
28885,1,1,7
28886,1,1,6
28887,2,1,5
28888,1,1,7
28889,1,1,5
28890,2,2,4
28891,1,1,5
28892,1,1,6
28893,1,1,5
28894,1,1,7
28895,2,1,5
28896,2,2,4
28897,1,1,6
28898,1,1,5
28899,2,2,4
28900,2,1,5
28901,1,1,7
28902,1,2,4
28903,2,1,5
28904,1,1,7
28905,1,1,7
28906,1,1,7
28907,1,1,6
28908,2,1,7
28909,2,1,5
28910,2,1,6
28911,1,1,7
28912,2,2,4
28913,1,1,5
28914,1,1,5
28915,1,1,7
28916,1,1,5
28917,1,1,7
28918,2,1,5
28919,2,1,5
28920,1,1,7
28921,1,1,7
28922,1,1,7
28923,1,1,6
28924,2,2,4
28925,2,1,7
28926,2,1,5
28927,1,1,7
28928,2,2,4
28929,2,1,5
28930,1,1,7
28931,1,1,7
28932,1,1,7
28933,1,1,7
28934,1,1,5
28935,2,1,5
28936,1,1,7
28937,2,2,4
28938,1,1,7
28939,1,1,5
28940,2,2,4
28941,1,1,7
28942,1,1,7
28943,1,1,7
28944,2,2,4
28945,1,1,7
28946,2,2,4
28947,1,1,7
28948,1,1,5
28949,1,1,7
28950,1,1,7
28951,1,1,5
28952,2,2,4
28953,1,1,5
28954,2,1,5
28955,1,1,7
28956,1,1,7
28957,1,1,7
28958,1,1,6
28959,1,1,5
28960,1,1,6
28961,1,1,5
28962,1,1,7
28963,2,1,5
28964,1,1,7
28965,1,1,7
28966,2,1,7
28967,1,1,6
28968,1,1,7
28969,2,1,5
28970,2,2,4
28971,1,1,7
28972,1,1,7
28973,1,1,7
28974,1,1,7
28975,1,1,7
28976,1,1,7
28977,2,1,6
28978,2,2,4
28979,2,1,5
28980,2,2,4
28981,1,1,5
28982,1,1,5
28983,1,1,5
28984,1,1,7
28985,1,1,5
28986,1,1,5
28987,1,1,5
28988,1,1,7
28989,2,2,4
28990,1,1,5
28991,1,1,7
28992,1,1,7
28993,1,1,7
28994,1,1,7
28995,2,1,5
28996,2,1,5
28997,2,2,4
28998,1,1,5
28999,2,1,5
29000,1,1,7
29001,1,1,7
29002,2,2,4
29003,1,1,5
29004,2,2,4
29005,2,2,4
29006,2,1,5
29007,1,1,6
29008,2,1,6
29009,2,2,4
29010,1,1,7
29011,2,2,4
29012,1,1,5
29013,1,1,7
29014,1,1,7
29015,1,1,7
29016,1,1,5
29017,2,1,5
29018,1,1,7
29019,1,1,7
29020,1,1,7
29021,1,1,7
29022,1,1,5
29023,1,1,7
29024,1,1,7
29025,1,1,5
29026,1,1,6
29027,1,1,7
29028,1,1,5
29029,1,1,5
29030,2,2,4
29031,1,1,7
29032,2,2,4
29033,1,1,7
29034,1,1,7
29035,1,1,7
29036,1,1,7
29037,1,1,5
29038,2,1,5
29039,2,1,6
29040,1,1,5
29041,1,1,5
29042,1,1,7
29043,1,1,7
29044,1,1,5
29045,1,1,7
29046,2,2,4
29047,1,1,5
29048,1,1,7
29049,1,1,5
29050,1,1,7
29051,1,1,7
29052,1,1,6
29053,2,1,5
29054,1,1,5
29055,2,1,6
29056,2,2,4
29057,2,2,4
29058,1,1,7
29059,1,1,5
29060,2,1,5
29061,2,1,5
29062,1,1,5
29063,1,1,5
29064,1,1,6
29065,1,1,5
29066,1,1,7
29067,1,1,7
29068,1,1,7
29069,1,1,7
29070,1,1,7
29071,1,1,5
29072,1,1,7
29073,1,1,5
29074,1,1,7
29075,1,1,7
29076,1,1,7
29077,2,2,4
29078,1,1,5
29079,1,1,7
29080,1,1,6
29081,1,1,7
29082,1,1,7
29083,1,1,5
29084,1,1,5
29085,1,1,7
29086,1,1,6
29087,2,1,5
29088,1,1,5
29089,1,1,5
29090,1,1,7
29091,1,1,7
29092,1,1,5
29093,2,1,5
29094,1,1,5
29095,1,1,6
29096,1,1,7
29097,1,1,5
29098,2,2,4
29099,1,1,5
29100,1,1,5
29101,1,1,7
29102,1,1,7
29103,2,1,5
29104,1,1,7
29105,1,1,7
29106,1,1,7
29107,1,1,7
29108,1,1,5
29109,1,1,7
29110,1,1,5
29111,1,1,5
29112,2,2,4
29113,2,2,4
29114,1,1,7
29115,1,1,7
29116,1,1,7
29117,2,1,5
29118,1,1,7
29119,1,1,7
29120,1,1,5
29121,2,1,5
29122,1,1,5
29123,2,1,5
29124,2,1,5
29125,1,1,7
29126,1,1,7
29127,2,1,5
29128,1,1,7
29129,1,1,5
29130,1,1,7
29131,2,2,4
29132,1,2,4
29133,1,1,7
29134,1,1,5
29135,1,1,7
29136,1,1,5
29137,1,1,6
29138,2,2,4
29139,2,1,5
29140,1,1,7
29141,1,1,5
29142,1,1,7
29143,1,2,4
29144,2,1,5
29145,2,2,4
29146,1,1,7
29147,2,1,5
29148,1,1,7
29149,1,1,5
29150,1,1,7
29151,1,1,6
29152,1,1,7
29153,1,1,6
29154,2,1,6
29155,1,1,5
29156,1,1,6
29157,2,1,5
29158,1,1,5
29159,1,1,5
29160,1,1,5
29161,1,1,5
29162,1,1,5
29163,1,1,7
29164,1,1,7
29165,2,1,5
29166,1,1,7
29167,1,1,7
29168,2,1,5
29169,2,1,5
29170,1,1,7
29171,2,2,4
29172,1,1,6
29173,2,1,5
29174,1,1,7
29175,1,1,7
29176,2,1,5
29177,1,2,4
29178,1,1,5
29179,1,1,7
29180,1,1,7
29181,1,2,4
29182,2,1,5
29183,2,1,5
29184,1,1,7
29185,2,1,7
29186,1,1,7
29187,2,1,7
29188,2,1,6
29189,1,1,6
29190,1,1,5
29191,1,1,5
29192,2,1,5
29193,1,1,5
29194,1,2,4
29195,1,1,7
29196,1,1,7
29197,1,1,5
29198,1,1,5
29199,1,1,7
29200,1,1,7
29201,1,1,7
29202,1,1,5
29203,1,1,7
29204,1,1,7
29205,1,1,7
29206,1,1,7
29207,1,1,6
29208,1,1,5
29209,1,1,5
29210,1,1,7
29211,1,1,6
29212,1,1,7
29213,2,1,5
29214,1,1,7
29215,1,1,7
29216,1,1,7
29217,1,1,7
29218,1,1,7
29219,1,1,7
29220,1,1,7
29221,1,1,7
29222,1,1,7
29223,1,1,7
29224,1,1,7
29225,1,1,6
29226,1,1,7
29227,1,2,4
29228,2,1,5
29229,1,1,6
29230,2,1,5
29231,1,1,7
29232,1,1,5
29233,1,1,6
29234,1,2,4
29235,1,2,4
29236,2,1,5
29237,1,1,7
29238,1,1,7
29239,2,1,5
29240,1,1,7
29241,2,2,4
29242,1,2,4
29243,2,2,4
29244,1,1,7
29245,1,1,5
29246,1,1,6
29247,1,1,5
29248,2,1,5
29249,2,1,5
29250,1,1,7
29251,2,1,6
29252,1,1,7
29253,2,1,5
29254,1,1,5
29255,2,2,4
29256,1,1,5
29257,1,1,7
29258,1,1,7
29259,1,1,7
29260,1,1,5
29261,2,1,5
29262,1,1,5
29263,1,1,5
29264,2,2,4
29265,2,1,5
29266,2,2,4
29267,1,1,5
29268,2,1,5
29269,1,1,6
29270,1,1,7
29271,1,1,5
29272,1,1,7
29273,2,1,5
29274,2,2,4
29275,1,2,4
29276,1,1,6
29277,1,1,5
29278,1,1,7
29279,1,1,7
29280,1,1,5
29281,1,1,7
29282,1,1,5
29283,1,1,7
29284,1,1,7
29285,2,2,4
29286,1,1,5
29287,1,1,6
29288,1,1,7
29289,2,1,7
29290,1,1,7
29291,2,1,7
29292,2,1,5
29293,1,1,7
29294,1,1,7
29295,1,1,6
29296,2,2,4
29297,1,1,7
29298,1,1,5
29299,1,1,5
29300,1,1,6
29301,1,1,7
29302,1,1,7
29303,2,1,5
29304,1,1,7
29305,1,1,7
29306,1,1,5
29307,1,1,7
29308,1,1,6
29309,1,1,6
29310,1,1,7
29311,1,1,6
29312,1,1,7
29313,2,2,4
29314,1,1,7
29315,1,1,6
29316,2,1,5
29317,1,1,5
29318,1,1,7
29319,2,1,6
29320,1,1,5
29321,1,1,7
29322,2,1,5
29323,1,2,4
29324,1,1,6
29325,1,1,7
29326,1,1,6
29327,1,1,5
29328,2,2,4
29329,1,1,7
29330,1,1,7
29331,1,1,7
29332,1,1,5
29333,1,1,6
29334,1,1,7
29335,1,1,5
29336,1,1,7
29337,1,1,7
29338,1,1,5
29339,1,1,5
29340,1,1,5
29341,2,1,7
29342,1,1,7
29343,1,1,7
29344,1,1,7
29345,1,1,7
29346,1,1,5
29347,1,1,5
29348,1,1,5
29349,1,1,7
29350,1,1,7
29351,2,1,5
29352,2,2,4
29353,1,1,5
29354,1,1,6
29355,1,1,7
29356,2,1,5
29357,2,2,4
29358,2,1,7
29359,1,1,7
29360,1,1,7
29361,1,1,7
29362,2,1,5
29363,2,2,4
29364,1,1,7
29365,1,1,6
29366,1,1,7
29367,1,2,4
29368,1,1,5
29369,1,1,7
29370,1,1,7
29371,1,1,7
29372,1,1,7
29373,1,1,6
29374,1,1,6
29375,1,1,7
29376,1,1,6
29377,1,1,7
29378,1,1,7
29379,1,1,5
29380,1,1,7
29381,1,1,7
29382,1,1,5
29383,1,1,7
29384,2,2,4
29385,1,1,5
29386,1,1,7
29387,1,1,7
29388,1,1,7
29389,1,1,7
29390,1,1,7
29391,1,1,7
29392,2,1,7
29393,1,1,5
29394,1,1,5
29395,1,1,5
29396,1,1,7
29397,2,2,4
29398,2,1,7
29399,1,1,7
29400,1,1,7
29401,2,1,5
29402,1,1,7
29403,1,1,5
29404,1,1,7
29405,1,1,7
29406,2,1,7
29407,2,1,5
29408,1,1,7
29409,2,1,5
29410,1,1,7
29411,2,1,6
29412,1,1,5
29413,1,1,5
29414,1,1,7
29415,2,1,5
29416,1,1,5
29417,1,1,6
29418,1,1,5
29419,1,1,7
29420,1,1,5
29421,2,1,5
29422,1,1,7
29423,1,1,7
29424,1,1,5
29425,1,1,7
29426,2,2,4
29427,1,1,5
29428,1,2,4
29429,1,2,4
29430,2,1,7
29431,2,2,4
29432,1,1,5
29433,1,1,7
29434,2,1,6
29435,2,1,6
29436,1,1,7
29437,1,1,5
29438,1,1,7
29439,1,1,7
29440,2,1,5
29441,1,1,7
29442,1,1,5
29443,1,1,7
29444,1,1,7
29445,1,1,7
29446,1,1,5
29447,1,1,5
29448,1,1,7
29449,1,1,7
29450,1,1,5
29451,1,1,7
29452,1,1,5
29453,1,1,7
29454,2,1,5
29455,1,1,7
29456,1,1,7
29457,1,1,7
29458,1,1,5
29459,2,1,5
29460,2,2,4
29461,2,1,5
29462,1,1,5
29463,1,1,6
29464,1,2,4
29465,1,1,7
29466,1,1,5
29467,2,2,4
29468,1,1,6
29469,1,1,7
29470,2,1,5
29471,2,2,4
29472,1,1,5
29473,1,1,7
29474,1,1,6
29475,1,1,7
29476,1,1,5
29477,1,1,5
29478,1,1,5
29479,1,1,5
29480,1,1,7
29481,1,1,7
29482,1,1,7
29483,1,1,7
29484,1,2,4
29485,1,1,7
29486,1,1,7
29487,1,1,6
29488,1,1,7
29489,1,1,5
29490,1,1,5
29491,1,1,6
29492,1,1,6
29493,1,1,7
29494,1,1,7
29495,1,1,7
29496,1,1,7
29497,1,1,7
29498,1,1,7
29499,1,1,7
29500,1,1,7
29501,2,1,5
29502,1,1,6
29503,1,1,7
29504,2,2,4
29505,1,2,4
29506,1,1,6
29507,1,1,7
29508,1,1,7
29509,1,1,7
29510,2,1,5
29511,1,1,7
29512,1,1,7
29513,1,1,5
29514,1,1,7
29515,1,1,5
29516,1,1,7
29517,1,1,7
29518,1,1,5
29519,1,1,7
29520,1,1,5
29521,1,1,7
29522,2,1,5
29523,2,2,4
29524,1,1,5
29525,2,1,5
29526,2,1,5
29527,1,1,7
29528,1,1,7
29529,1,1,7
29530,1,1,5
29531,1,1,7
29532,1,1,7
29533,1,1,7
29534,1,1,6
29535,2,1,5
29536,1,1,5
29537,1,1,6
29538,1,1,7
29539,1,1,5
29540,1,1,5
29541,2,2,4
29542,1,1,7
29543,1,1,7
29544,2,1,6
29545,1,1,7
29546,1,1,7
29547,2,2,4
29548,2,1,5
29549,2,1,7
29550,1,1,5
29551,1,1,7
29552,1,1,5
29553,2,2,4
29554,1,1,5
29555,2,2,4
29556,1,1,5
29557,1,1,7
29558,2,1,6
29559,1,1,5
29560,2,2,4
29561,1,1,5
29562,1,1,5
29563,1,1,6
29564,1,1,5
29565,1,1,7
29566,1,1,7
29567,2,2,4
29568,1,1,7
29569,1,1,7
29570,1,1,7
29571,1,1,5
29572,1,1,7
29573,1,1,7
29574,1,1,5
29575,1,1,6
29576,2,2,4
29577,1,1,7
29578,2,2,4
29579,1,1,7
29580,1,1,7
29581,1,1,7
29582,1,1,7
29583,1,1,5
29584,1,1,7
29585,2,2,4
29586,1,1,5
29587,2,2,4
29588,1,1,7
29589,1,1,7
29590,1,1,7
29591,2,1,6
29592,2,2,4
29593,2,2,4
29594,1,1,7
29595,1,1,7
29596,1,1,6
29597,1,1,7
29598,1,1,7
29599,1,1,7
29600,1,1,7
29601,1,1,5
29602,1,1,7
29603,1,1,7
29604,1,1,7
29605,1,1,5
29606,1,1,7
29607,1,1,5
29608,2,2,4
29609,2,1,5
29610,1,1,7
29611,1,1,5
29612,1,1,7
29613,1,1,6
29614,1,1,6
29615,1,1,6
29616,1,1,6
29617,1,1,5
29618,2,1,7
29619,2,1,5
29620,1,1,5
29621,1,1,7
29622,2,1,5
29623,1,1,6
29624,1,2,4
29625,1,1,6
29626,2,1,6
29627,2,1,7
29628,1,1,7
29629,1,1,6
29630,1,1,7
29631,1,2,4
29632,1,1,7
29633,1,1,7
29634,1,1,7
29635,2,2,4
29636,2,2,4
29637,1,1,6
29638,2,2,4
29639,1,1,7
29640,1,1,5
29641,1,1,7
29642,2,1,6
29643,1,1,5
29644,2,1,5
29645,1,1,5
29646,1,1,7
29647,1,1,5
29648,1,1,7
29649,1,1,5
29650,1,1,7
29651,1,1,7
29652,1,1,7
29653,2,1,7
29654,2,1,5
29655,2,2,4
29656,1,1,5
29657,2,1,5
29658,1,1,7
29659,1,1,5
29660,1,1,7
29661,1,1,5
29662,1,2,4
29663,2,1,5
29664,2,1,6
29665,1,1,5
29666,1,1,7
29667,1,1,5
29668,2,1,5
29669,1,1,7
29670,1,1,7
29671,1,1,6
29672,1,1,5
29673,1,1,7
29674,2,2,4
29675,1,1,7
29676,2,1,6
29677,1,1,7
29678,1,1,6
29679,1,1,7
29680,1,1,7
29681,2,2,4
29682,1,1,6
29683,2,1,5
29684,1,1,7
29685,1,1,5
29686,1,1,6
29687,1,1,7
29688,2,1,7
29689,1,1,7
29690,1,1,6
29691,1,1,6
29692,1,1,7
29693,1,1,5
29694,1,1,6
29695,1,1,6
29696,2,2,4
29697,1,1,6
29698,1,1,7
29699,2,2,4
29700,1,1,5
29701,1,1,5
29702,1,1,5
29703,1,1,7
29704,1,1,7
29705,1,1,7
29706,1,1,7
29707,1,1,5
29708,2,2,4
29709,1,1,5
29710,1,1,6
29711,1,2,4
29712,1,1,5
29713,1,1,7
29714,1,1,7
29715,1,1,7
29716,1,1,5
29717,2,2,4
29718,2,2,4
29719,2,2,4
29720,1,1,7
29721,1,1,7
29722,2,1,5
29723,2,1,6
29724,2,2,4
29725,1,1,7
29726,1,1,7
29727,1,1,5
29728,1,2,4
29729,1,1,5
29730,1,1,7
29731,1,1,7
29732,1,1,5
29733,2,2,4
29734,1,1,7
29735,1,1,7
29736,1,1,7
29737,1,1,5
29738,1,1,7
29739,1,1,6
29740,1,1,5
29741,2,2,4
29742,1,1,5
29743,1,1,7
29744,2,2,4
29745,1,1,7
29746,1,1,7
29747,1,1,7
29748,1,1,5
29749,1,1,7
29750,1,1,6
29751,1,1,5
29752,1,1,7
29753,1,2,4
29754,1,1,7
29755,2,1,5
29756,1,1,7
29757,1,1,7
29758,1,1,5
29759,2,1,5
29760,1,1,5
29761,1,1,7
29762,1,1,7
29763,2,2,4
29764,1,1,7
29765,1,1,5
29766,1,1,7
29767,1,1,5
29768,1,1,6
29769,2,2,4
29770,1,1,5
29771,2,1,5
29772,2,2,4
29773,2,1,5
29774,2,2,4
29775,1,1,5
29776,1,2,4
29777,1,1,7
29778,2,1,5
29779,1,1,5
29780,2,2,4
29781,1,1,6
29782,1,1,7
29783,2,1,5
29784,2,1,5
29785,1,1,7
29786,2,2,4
29787,2,1,5
29788,1,1,5
29789,2,1,6
29790,2,1,6
29791,1,1,5
29792,1,1,7
29793,1,1,5
29794,1,1,7
29795,1,1,7
29796,1,1,5
29797,1,1,7
29798,1,1,6
29799,1,1,5
29800,2,1,6
29801,1,1,7
29802,1,2,4
29803,2,1,6
29804,1,1,5
29805,1,2,4
29806,2,2,4
29807,1,1,7
29808,1,2,4
29809,1,2,4
29810,1,1,7
29811,1,1,5
29812,1,1,6
29813,1,1,5
29814,1,1,7
29815,1,1,5
29816,1,1,7
29817,1,1,5
29818,1,1,7
29819,1,1,5
29820,1,2,4
29821,1,1,7
29822,1,1,7
29823,1,2,4
29824,1,1,7
29825,1,1,5
29826,2,2,4
29827,1,1,7
29828,1,1,5
29829,2,1,7
29830,2,1,5
29831,1,1,5
29832,2,1,5
29833,1,1,7
29834,1,1,5
29835,1,1,5
29836,1,1,6
29837,1,1,7
29838,1,1,5
29839,2,1,5
29840,2,2,4
29841,1,1,5
29842,1,1,5
29843,2,1,7
29844,1,1,7
29845,1,1,5
29846,1,1,7
29847,2,1,5
29848,1,1,5
29849,1,1,5
29850,1,1,5
29851,1,1,5
29852,2,2,4
29853,1,1,7
29854,1,1,7
29855,1,1,5
29856,1,1,7
29857,2,1,5
29858,1,1,7
29859,1,2,4
29860,2,1,5
29861,2,1,6
29862,1,1,6
29863,1,1,6
29864,1,1,5
29865,2,2,4
29866,1,1,7
29867,2,2,4
29868,1,1,7
29869,1,1,7
29870,1,1,7
29871,2,1,7
29872,2,1,5
29873,2,2,4
29874,1,2,4
29875,1,1,7
29876,1,1,7
29877,1,1,5
29878,2,2,4
29879,1,1,6
29880,1,1,5
29881,1,1,5
29882,1,1,5
29883,2,2,4
29884,1,1,5
29885,1,1,7
29886,1,1,5
29887,1,1,7
29888,1,1,6
29889,2,1,7
29890,1,1,5
29891,2,2,4
29892,2,1,6
29893,1,1,7
29894,1,1,7
29895,1,1,7
29896,1,1,7
29897,1,1,7
29898,1,1,5
29899,2,1,5
29900,2,2,4
29901,2,1,5
29902,1,2,4
29903,1,1,7
29904,1,1,5
29905,1,1,7
29906,1,1,7
29907,1,2,4
29908,1,1,5
29909,2,1,5
29910,1,1,7
29911,1,1,5
29912,1,1,7
29913,1,1,7
29914,1,1,6
29915,1,1,7
29916,1,1,6
29917,1,1,7
29918,2,2,4
29919,2,1,5
29920,1,1,7
29921,1,1,7
29922,1,1,5
29923,1,2,4
29924,1,1,5
29925,1,1,5
29926,1,1,5
29927,1,1,5
29928,1,2,4
29929,1,2,4
29930,1,1,5
29931,1,1,7
29932,1,1,5
29933,1,2,4
29934,2,2,4
29935,1,1,7
29936,1,1,5
29937,1,1,7
29938,1,1,7
29939,1,1,5
29940,1,1,7
29941,2,1,5
29942,1,2,4
29943,1,1,6
29944,2,1,5
29945,1,1,5
29946,1,1,7
29947,1,1,5
29948,1,1,6
29949,2,1,5
29950,1,1,7
29951,1,1,7
29952,1,2,4
29953,1,1,7
29954,2,2,4
29955,2,1,5
29956,2,1,5
29957,1,2,4
29958,2,2,4
29959,1,1,5
29960,1,1,6
29961,1,1,7
29962,1,1,5
29963,1,1,5
29964,1,1,7
29965,2,1,5
29966,1,1,7
29967,1,1,7
29968,1,1,7
29969,1,1,7
29970,1,1,7
29971,2,1,5
29972,1,1,5
29973,1,1,7
29974,1,1,6
29975,1,2,4
29976,2,1,5
29977,2,2,4
29978,1,1,6
29979,2,1,5
29980,1,1,7
29981,2,2,4
29982,1,1,7
29983,2,1,5
29984,1,1,6
29985,1,1,7
29986,1,2,4
29987,1,1,7
29988,1,1,6
29989,2,1,5
29990,1,1,7
29991,1,1,7
29992,1,1,7
29993,1,1,5
29994,1,1,7
29995,1,1,6
29996,2,1,5
29997,1,1,5
29998,1,1,7
29999,1,1,7
30000,1,1,7
30001,1,1,7
30002,1,1,7
30003,1,1,7
30004,1,1,7
30005,1,1,5
30006,2,2,4
30007,1,1,5
30008,1,1,7
30009,1,1,6
30010,1,1,5
30011,2,2,4
30012,2,2,4
30013,1,2,4
30014,2,1,5
30015,1,1,7
30016,2,1,7
30017,1,1,7
30018,1,1,7
30019,1,1,7
30020,1,1,5
30021,2,2,4
30022,1,1,5
30023,1,1,7
30024,1,1,5
30025,1,1,7
30026,1,1,7
30027,2,1,5
30028,1,1,7
30029,1,1,5
30030,1,1,7
30031,2,2,4
30032,1,1,7
30033,1,1,5
30034,2,1,5
30035,1,1,7
30036,2,2,4
30037,1,1,5
30038,1,1,7
30039,1,1,7
30040,1,1,6
30041,1,1,7
30042,1,1,5
30043,2,1,6
30044,1,1,5
30045,1,1,5
30046,1,2,4
30047,1,1,7
30048,1,1,7
30049,1,1,6
30050,1,1,7
30051,1,1,7
30052,2,1,7
30053,1,1,7
30054,1,1,7
30055,1,1,5
30056,1,1,7
30057,1,1,5
30058,2,1,5
30059,1,1,7
30060,1,1,7
30061,1,1,7
30062,1,1,7
30063,2,1,5
30064,1,1,7
30065,1,1,5
30066,2,1,6
30067,2,1,6
30068,1,1,7
30069,1,1,6
30070,1,1,7
30071,1,1,7
30072,2,2,4
30073,1,1,7
30074,1,1,7
30075,1,1,5
30076,2,1,6
30077,2,2,4
30078,2,1,7
30079,2,2,4
30080,1,1,7
30081,1,1,5
30082,1,1,7
30083,1,1,7
30084,1,1,7
30085,1,1,7
30086,1,1,6
30087,1,1,5
30088,1,1,6
30089,1,1,7
30090,2,2,4
30091,1,1,5
30092,1,1,7
30093,2,1,5
30094,1,1,5
30095,1,1,6
30096,1,1,5
30097,1,1,5
30098,1,1,7
30099,2,2,4
30100,1,1,5
30101,1,1,7
30102,1,1,5
30103,2,2,4
30104,2,2,4
30105,1,1,7
30106,2,2,4
30107,1,1,7
30108,1,1,7
30109,1,1,7
30110,2,2,4
30111,2,2,4
30112,1,1,5
30113,1,1,7
30114,1,1,7
30115,2,1,5
30116,1,1,7
30117,1,1,5
30118,2,2,4
30119,1,1,5
30120,1,1,7
30121,1,1,7
30122,1,1,7
30123,2,1,5
30124,1,1,7
30125,1,1,7
30126,1,1,7
30127,2,1,6
30128,1,2,4
30129,2,1,5
30130,1,1,5
30131,1,1,7
30132,1,1,7
30133,1,1,7
30134,1,1,7
30135,1,1,7
30136,1,1,7
30137,1,1,7
30138,2,1,5
30139,1,1,7
30140,1,1,7
30141,1,1,7
30142,1,1,5
30143,2,2,4
30144,1,1,7
30145,1,1,5
30146,1,1,7
30147,1,1,7
30148,1,1,7
30149,2,2,4
30150,1,1,6
30151,1,1,5
30152,2,2,4
30153,1,1,5
30154,1,1,5
30155,1,1,5
30156,1,1,5
30157,1,2,4
30158,1,1,7
30159,1,1,7
30160,1,1,7
30161,1,1,7
30162,1,1,7
30163,1,1,7
30164,1,1,7
30165,1,1,5
30166,1,1,7
30167,1,1,5
30168,1,1,7
30169,1,1,5
30170,1,1,5
30171,1,1,7
30172,1,1,5
30173,1,2,4
30174,2,1,6
30175,1,1,7
30176,1,1,7
30177,1,1,7
30178,1,1,5
30179,1,1,7
30180,1,1,5
30181,1,1,7
30182,2,2,4
30183,1,1,7
30184,1,1,7
30185,1,1,5
30186,1,1,5
30187,1,1,7
30188,2,2,4
30189,1,1,6
30190,1,1,7
30191,1,1,7
30192,2,2,4
30193,1,1,7
30194,2,1,5
30195,1,1,7
30196,1,1,7
30197,1,1,6
30198,1,1,7
30199,1,1,7
30200,1,1,5
30201,1,1,5
30202,1,1,7
30203,2,1,5
30204,1,1,5
30205,2,2,4
30206,1,1,7
30207,1,1,5
30208,1,1,7
30209,1,1,7
30210,1,1,5
30211,1,1,5
30212,2,1,6
30213,1,1,7
30214,1,1,7
30215,2,1,5
30216,2,2,4
30217,2,2,4
30218,1,1,7
30219,1,1,5
30220,1,1,7
30221,1,1,7
30222,1,1,6
30223,1,1,7
30224,1,1,7
30225,1,1,7
30226,1,1,7
30227,2,1,7
30228,1,1,7
30229,1,1,7
30230,1,1,7
30231,1,2,4
